b_tgt,cat_input1,cat_input2,rfm1,rfm2,rfm3,rfm4,rfm5,rfm6,rfm7,rfm8,rfm9,rfm10,rfm11,rfm12,demog_age,demog_gent,demog_denm,demog_ho,demog_homeva,demog_inc,demog_pr
1,X,B,21.55,39.75,25.78,18.98,0,5,7,9,39,5,11,150,38,男,男,是,26957.76,12983.35,0.36
1,X,B,26.77,6.21,5.65,22.51,11,5,8,8,15,4,9,45,45,男,男,否,10440.81,19056.42,0.62
0,Y,A,22.86,16.31,15.25,13.99,6,14,10,14,31,11,13,141,49,女,女,否,19011.34,14453.09,0.18
1,X,C,16.59,37.58,5.41,38.11,11,3,1,3,42,16,2,88,39,男,男,是,15820.65,10096.65,0.9
0,Y,B,24.13,9.29,2.81,24.49,1,5,10,13,26,3,5,82,32,男,男,是,25882.08,17430.48,0.94
0,Y,E,6.39,30.84,14.93,15.5,2,9,8,5,37,11,14,79,42,男,男,否,11789.17,13002.28,0.16
0,Z,B,14.35,36.29,2.92,41.36,5,19,10,15,2,11,2,54,34,男,男,否,25365.14,19452.61,0.16
1,Z,B,15.03,7.95,30.81,25.3,7,5,8,3,15,6,6,145,29,女,女,否,19393.63,18511.94,0.27
1,Y,D,22.5,16.97,37.55,15.64,13,7,4,17,34,8,14,68,25,男,男,是,12895.03,15550.65,0.92
0,X,E,3.74,21.49,13.07,13.76,1,0,2,12,26,19,15,29,30,女,女,是,27374.65,13149.42,0.58
1,Z,D,20.02,3.49,27.92,16.46,0,6,1,13,36,14,0,122,29,女,女,是,22069.5,19412.34,0.96
0,Z,C,23.75,28.33,34.81,36.35,8,5,6,10,34,5,15,35,45,女,女,是,20069.35,13708.09,0.58
0,X,A,25.28,26.54,17.96,26.5,14,18,5,4,31,12,3,98,40,男,男,否,27236.18,16841.35,0.26
0,Y,B,8.9,37.81,22.9,34.07,5,19,10,2,3,13,7,87,21,男,男,是,11382.16,16869.93,0.01
1,X,C,0.32,7.72,39.73,19.31,7,5,2,5,42,10,12,131,46,女,女,否,29622.25,15574.4,0.78
1,Z,E,27.37,25.35,25.45,22.92,14,19,3,7,50,1,12,94,27,女,女,是,11983.88,16438.4,0.66
1,Z,C,1.03,35.05,35.69,18.15,9,8,9,20,0,11,5,28,34,女,女,是,15577.85,19215.18,0.2
1,Z,D,16.31,14.79,10.1,34.47,7,14,4,12,2,10,9,30,36,男,男,是,23686.12,16707.75,0.83
0,Y,E,5.58,5.26,4.83,14.07,15,19,10,2,43,10,11,99,42,女,女,否,23657.39,15588.73,0.8
1,X,B,16.79,34,10.66,29.55,6,6,6,19,38,17,7,53,20,女,女,否,17616.12,16061.46,0.62
1,Z,D,23.51,22.28,49.3,48.2,10,20,6,6,49,12,5,100,43,男,男,是,18486.78,15596.26,0.74
1,Z,E,0.69,27.48,5.92,26.17,5,18,8,20,5,8,12,114,37,女,女,是,15486.97,10506.16,0.59
1,X,D,20,32.62,13.71,41.85,0,18,0,2,15,20,12,74,37,男,男,否,14131.54,18750.02,0.81
1,X,D,0.41,37.64,47.39,33.03,9,15,2,3,40,6,9,3,39,男,男,是,29896.47,13994.11,0.41
1,Y,B,6.91,24.82,23.41,40.38,5,13,3,1,36,11,1,62,25,女,女,否,17195.77,12600.97,0.72
1,Z,B,9.18,23.38,1.25,29.63,13,11,4,20,38,20,6,88,25,男,男,否,28906.03,19589.72,0.75
1,Z,B,24.54,29.81,9.77,44.73,7,1,6,14,9,18,3,133,43,男,男,是,23371.96,17342.97,0.68
1,Z,D,2.43,39.18,28.63,15.42,12,16,1,2,15,3,9,93,43,男,男,是,11840.41,19302,0.45
1,X,A,24.78,11.12,22.63,11.61,7,15,1,16,50,14,10,130,50,男,男,是,15937.07,14843.83,0.68
0,Y,A,17.62,15.51,15.77,22.06,14,12,3,12,34,18,7,102,49,男,男,是,24984.91,12218.54,0.47
0,Z,C,2.39,33.5,31.1,12.98,1,9,3,0,46,20,2,7,42,女,女,否,10450.12,16888.1,0.37
1,Y,E,17.73,7.01,25.93,32.57,14,3,10,2,47,1,0,142,50,女,女,是,28694.47,10609.37,0.47
1,Z,A,25.68,39.68,21.04,28.04,9,9,6,18,20,2,8,128,37,女,女,是,12662.16,13670.62,0.27
0,X,B,14.54,11.17,19.47,27.2,11,11,6,14,34,14,11,96,35,男,男,是,18309.66,11776.7,0.53
1,Z,A,16.34,3.48,3.67,25.27,10,14,10,14,3,16,13,40,27,男,男,是,10545.03,18056.37,0.52
0,X,E,18.28,25.15,32.82,30.92,2,15,5,17,37,18,12,91,25,男,男,否,23528.31,15612.86,0.52
0,X,B,33.38,6,9.84,45.17,2,12,3,16,2,11,15,7,48,男,男,是,25807.41,10348.29,0.29
0,X,D,19.84,1.5,21.78,35.05,5,20,8,16,26,4,10,20,38,女,女,是,14298.48,18574.7,0.27
1,Y,B,2.48,36.53,37.07,34.66,10,5,9,1,22,17,5,11,24,男,男,否,19339.3,12438.43,0.09
1,X,E,30.95,27.56,16.25,40.94,11,19,3,5,10,5,8,66,33,男,男,否,24074.73,11137.89,0.94
0,Z,C,8.56,14.36,11.65,10.23,0,8,6,14,4,17,1,99,45,女,女,是,14687.33,14171.45,0.52
0,Z,C,39.34,9.71,26.3,48.97,0,14,6,8,36,17,1,38,41,男,男,是,10594.64,17151.03,0.19
0,X,C,37.82,19.61,44.14,36.97,12,7,8,9,46,19,11,100,46,女,女,否,12699.96,10222.49,0.36
1,X,D,5.82,38.93,46.81,23.14,2,1,6,19,49,16,11,84,39,男,男,是,15911.89,19088.67,0.64
1,Z,D,7.39,26.16,4.07,12.87,15,14,10,20,4,13,8,88,49,男,男,否,28389.96,15429.03,0.27
0,Z,A,26.63,17.24,9.29,14.11,2,20,9,20,3,20,14,97,42,男,男,是,14773.51,19343.49,0.47
0,X,A,16.46,17.6,38.64,28.49,9,14,6,11,42,4,15,41,23,男,男,是,10228.36,18374.77,0.13
0,X,E,33.53,8.67,29.29,14.06,11,3,5,10,12,18,1,3,46,女,女,否,25072.26,14490.48,0.47
1,Z,D,8.97,24.08,35.42,39.75,14,11,7,16,2,3,15,34,20,男,男,是,18913.57,19293.78,0.34
1,Y,C,1.28,17.79,44.42,48.18,9,0,4,16,20,15,11,26,23,女,女,否,22543.92,18886.68,0.66
1,X,D,22.48,4.14,39.59,30.25,6,1,1,9,34,11,5,78,32,女,女,是,16659.98,18347.61,0.19
0,X,B,2.55,36.04,48.21,28.65,14,15,3,15,34,16,6,11,33,男,男,否,29696.26,14596.86,0.2
1,X,B,36.98,25.93,0.81,40.93,5,6,6,12,39,3,10,39,41,女,女,是,11314.14,13630.99,0.01
1,Z,E,7.9,32.17,43.96,17.98,11,8,5,20,31,14,5,103,35,男,男,是,27698.27,14002.13,0.23
0,Y,D,20.68,9.99,40.55,37.27,15,12,10,10,39,18,0,115,37,女,女,否,16086.99,10560.63,0.08
1,Y,B,31.79,19.35,44.1,35.79,6,14,5,14,45,4,4,34,23,女,女,否,14959.86,15050.57,0.64
0,Y,A,7.25,39.18,32.16,19.48,12,17,7,7,5,17,4,37,30,男,男,是,19871.73,19814.2,0.66
0,Z,B,17.86,27.34,27.69,17.12,4,17,9,2,49,8,5,55,29,女,女,否,13534.59,12490.78,0.92
1,Z,D,31.07,27,28.74,13.84,3,19,8,2,3,7,13,63,34,男,男,否,13835.55,11243.84,0.42
0,Y,C,11.39,30.86,14.55,15.88,1,5,6,16,4,3,11,74,40,男,男,否,24325.08,15232.01,0.24
1,Y,B,34.37,13.22,11.29,34.05,13,10,10,11,7,10,13,108,27,女,女,是,28965.75,18441.74,0.22
0,Y,B,2.73,26.87,3.33,36.62,7,9,9,7,49,9,0,9,48,男,男,否,28279.61,18595.56,0.86
0,Z,B,39.66,5.01,4.6,27.98,14,8,4,7,2,11,5,114,39,男,男,是,22746.04,11986.81,0.98
0,Z,B,26.76,2.59,26.37,41.27,12,9,3,5,29,13,1,75,32,女,女,是,26437.3,17322.83,0.21
1,Z,D,9.63,36.16,25.03,10.52,12,1,8,4,21,11,7,28,31,女,女,否,29411.89,14160.72,0.14
1,X,B,10.37,2.43,16.38,24.24,9,12,0,12,25,10,8,96,39,女,女,否,25061.2,10587.71,0.81
0,X,C,27.64,18.67,47,12.67,13,1,3,3,13,18,8,107,40,男,男,是,23300.97,17406.38,0.62
1,Z,E,13.79,23.79,38.44,15.51,15,12,3,5,46,12,9,11,39,女,女,否,26717.75,14198.85,0.75
1,Y,E,31.85,9.21,1.86,29.18,10,4,5,10,23,14,13,28,29,男,男,是,18615.77,14553.06,0.45
0,X,A,36.19,4.46,4.21,10.51,2,14,0,1,48,10,11,47,45,男,男,是,21109.34,15799.22,0.82
1,Y,E,32.76,3.09,43.8,13.62,3,2,9,16,27,0,8,6,39,女,女,是,26388.34,13237.01,0.55
0,Z,A,34.55,24.44,48.9,31.78,13,4,8,8,40,0,5,62,35,男,男,是,26896.6,15837.38,0.63
1,X,B,35.83,31.83,24.47,19.94,6,8,3,19,6,2,9,115,50,女,女,否,27574.71,17222,0.38
1,X,C,36.14,36.62,38.6,40.42,0,5,0,6,22,2,15,137,38,女,女,否,24391.08,10461.18,0.79
1,Z,E,26.91,22.23,42.64,17.56,14,20,6,18,9,0,1,5,30,男,男,是,21031.27,18434.8,0.29
0,X,B,4.1,28.64,46.79,32.84,9,9,8,5,39,16,9,79,23,男,男,否,26464.75,14135.95,0.9
